"vaccine","country_code","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060","2061","2062","2063","2064","2065","2066","2067","2068","2069","2070","2071","2072","2073","2074","2075","2076","2077","2078","2079","2080","2081","2082","2083","2084","2085","2086","2087","2088","2089","2090","2091","2092","2093","2094","2095","2096","2097","2098","2099","2100"
"HepB","COL",0,0,0,0,0,0,0,0,0,0,0.71,0.95,0.85,0.75,0.77,0.78,0.8,0.78,0.92,0.89,0.93,0.93,0.94,0.92,0.92,0.88,0.85,0.92,0.91,0.9,0.91,0.91,0.92,0.92,0.92,0.88,0.86,0.87,0.884635633969308,0.897623561925665,0.909149285577492,0.919377422517014,0.928454057391654,0.936508828376307,0.943656778746821,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","COM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.77,0.68,0.69,0.75,0.81,0.83,0.74,0.83,0.89,0.88,0.88,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.88,0.887818602664847,0.895127784099438,0.901960735655343,0.908348486100883,0.914320042524291,0.919902522056321,0.925121275010471,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","CPV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.66,0.91,0.93,0.95,0.96,0.98,0.98,0.98,0.9,0.94,0.93,0.95,0.93,0.96,0.97,0.99,0.97,0.94,0.94,0.94,0.952160613280397,0.961856551304872,0.969587346784241,0.975751288694036,0.9806659420397,0.984584508739633,0.987708872535378,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902,0.9902
"HepB","CUB",0,0,0,0,0,0,0,0,0.84,0.98,0.99,0.99,0.98,0.98,0.99,0.98,0.98,0.98,0.99,0.99,0.95,0.89,0.93,0.95,0.96,0.96,0.96,0.96,0.96,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.990012555031773,0.990025094300663,0.990037617826462,0.990050125628934,0.99006261772782,0.990075094142837,0.990087554893674,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901
"HepB","DJI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.88,0.89,0.88,0.87,0.81,0.82,0.78,0.84,0.68,0.76,0.84,0.85,0.7,0.59,0.59,0.656294980524285,0.711870389237069,0.75845952810048,0.797515432686834,0.830256189873406,0.857702927889164,0.880711663558068,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","DMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.93,0.96,0.99,0.98,0.98,0.97,0.96,0.97,0.98,0.99,0.91,0.94,0.99,0.97,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","DZA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.83,0.8,0.9,0.91,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.91,0.91,0.91,0.88,0.84,0.81,0.77,0.801779251602049,0.829167543063287,0.852771576240626,0.873114224595505,0.89064611581855,0.905755614075348,0.91877742299874,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","ECU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.69,0.75,0.82,0.88,0.92,0.96,0.94,0.93,0.91,0.9,0.88,0.88,0.87,0.83,0.78,0.83,0.85,0.85,0.85,0.7,0.68,0.7,0.74568771135992,0.784417532822149,0.817249097937753,0.845080666151703,0.868673698848144,0.88867369265145,0.905627839974471,0.92,0.93,0.94,0.95,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
"HepB","EGY",0,0,0,0,0,0,0,0,0,0.57,0.74,0.77,0.81,0.88,0.97,0.98,0.99,0.97,0.98,0.97,0.98,0.98,0.98,0.97,0.97,0.97,0.96,0.93,0.97,0.94,0.93,0.95,0.94,0.95,0.95,0.94,0.96,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","ERI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.91,0.84,0.96,0.94,0.95,0.95,0.95,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.953092864700736,0.95599441316033,0.958716479683762,0.961270166537926,0.96366588923353,0.965913419005975,0.968021922668479,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
"HepB","ETH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.52,0.56,0.62,0.65,0.62,0.59,0.61,0.63,0.66,0.68,0.67,0.68,0.71,0.65,0.65,0.687877164766876,0.721655244931532,0.751777845359316,0.778640563788213,0.802596186182775,0.823959319844389,0.843010525124181,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","FJI",0,0,0,0,0,0,0,0,0.88,0.6,0.82,0.9,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.95,0.91,0.94,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","FSM",0,0,0,0,0.47,0.56,0.65,0.73,0.82,0.82,0.82,0.8,0.78,0.79,0.77,0.87,0.81,0.85,0.89,0.8,0.91,0.84,0.9,0.89,0.89,0.88,0.83,0.82,0.83,0.81,0.78,0.76,0.8,0.83,0.84,0.88,0.79,0.75,0.790845884824713,0.825018224420971,0.85360736622787,0.877525512860841,0.897535828043448,0.914276787109036,0.928282549031231,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","GEO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.61,0.51,0.48,0.64,0.79,0.84,0.94,0.89,0.54,0.95,0.89,0.92,0.96,0.91,0.94,0.92,0.91,0.93,0.94,0.88,0.85,0.85,0.866233070614375,0.880709390684942,0.893619076582564,0.905131670194949,0.915398365506904,0.924553994219024,0.932718796481792,0.94,0.95,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
"HepB","GHA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.8,0.84,0.84,0.94,0.93,0.94,0.94,0.91,0.92,0.9,0.98,0.88,0.93,0.99,0.97,0.97,0.94,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","GIN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0.57,0.57,0.64,0.63,0.57,0.5,0.44,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.530786892824214,0.584602000102725,0.632244931610552,0.674423588078006,0.711764679507429,0.744823037120514,0.774089857297426,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","GMB",0,0,0,0,0,0,0.78,0,0.56,0.57,0.87,0.88,0.94,0.92,0.93,0.91,0.91,0.92,0.94,0.95,0.95,0.95,0.97,0.98,0.97,0.97,0.96,0.98,0.97,0.96,0.97,0.95,0.92,0.93,0.88,0.85,0.82,0.79,0.816946035996936,0.840434506013166,0.86090906575049,0.878756443470179,0.894313744606603,0.907874819093326,0.919695811669209,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
"HepB","GNB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.82,0.89,0.87,0.87,0.86,0.86,0.85,0.79,0.82,0.78,0.74,0.67,0.74,0.775618044888662,0.806356685463129,0.832884363422989,0.85577794898144,0.87553528547034,0.892586015428694,0.907300923598428,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","GRD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.98,0.97,0.83,0.99,0.91,0.96,0.99,0.99,0.97,0.94,0.97,0.97,0.97,0.92,0.96,0.96,0.95,0.94,0.72,0.77,0.77,0.805562171219967,0.835625785823072,0.861041020382669,0.882526598755293,0.900690117054667,0.916045226016131,0.929026156655905,0.94,0.95,0.96,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","GTM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.89,0.85,0.95,0.92,0.94,0.88,0.96,0.96,0.74,0.7,0.83,0.91,0.85,0.85,0.83,0.79,0.79,0.811104245732609,0.830087590570254,0.847163177435134,0.862522729151325,0.8763387010877,0.88876621746798,0.899944813088567,0.91,0.92,0.93,0.94,0.95,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
"HepB","GUY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.91,0.9,0.91,0.93,0.93,0.94,0.93,0.98,0.95,0.93,0.97,0.98,0.98,0.95,0.97,0.97,0.95,0.99,0.99,0.98,0.98,0.981659919135907,0.983182071694926,0.984577891745921,0.985857864376269,0.98703160445349,0.988107928849973,0.989094922673347,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","HND",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.95,0.94,0.91,0.93,0.97,0.94,0.93,0.92,0.97,0.97,0.97,0.98,0.99,0.99,0.98,0.95,0.9,0.91,0.88,0.8,0.77,0.78,0.806132016035615,0.829160021789022,0.849452717471446,0.867335008385784,0.883093206968636,0.896979616923944,0.909216572844574,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","HTI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0.63,0.64,0.64,0.64,0.64,0.51,0.51,0.51,0.51,0.570732820182546,0.623938139452183,0.670548950379049,0.711382606206764,0.747155153714518,0.778493889599293,0.805948360563173,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","IDN",0,0,0,0,0,0,0,0.28,0.43,0.42,0.5,0.62,0.65,0.76,0.77,0.65,0.62,0.63,0.64,0.64,0.65,0.66,0.76,0.82,0.82,0.83,0.81,0.86,0.92,0.88,0.84,0.84,0.85,0.85,0.85,0.77,0.67,0.86,0.865766154720918,0.871294819868511,0.876595776882953,0.881678404338008,0.886551694533815,0.891224269406272,0.895704395781161,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","IND",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.08,0.06,0.06,0.29,0.37,0.38,0.44,0.73,0.7,0.79,0.87,0.88,0.89,0.9,0.91,0.85,0.85,0.93,0.931335906434591,0.932646317926297,0.933931721030235,0.935192593015921,0.936429402044481,0.937642607342475,0.938832659372411,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","IRN",0,0,0,0,0,0,0,0,0,0.62,0.59,0.84,0.93,0.94,0.95,0.99,0.94,0.99,0.98,0.95,0.94,0.98,0.97,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","IRQ",0,0,0,0,0,0,0,0,0,0.4,0.57,0.22,0.65,0.03,0.52,0.67,0.66,0.65,0.63,0.62,0.65,0.59,0.56,0.66,0.75,0.72,0.78,0.65,0.68,0.69,0.68,0.71,0.81,0.86,0.84,0.74,0.78,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","JAM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.98,0.99,0.97,0.92,0.92,0.9,0.94,0.92,0.96,0.93,0.92,0.91,0.98,0.93,0.97,0.96,0.95,0.89,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","JOR",0,0,0,0,0,0,0,0,0,0,0.54,0.85,0.9,0.91,0.92,0.93,0.97,0.95,0.97,0.95,0.95,0.98,0.98,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.98,0.99,0.96,0.89,0.77,0.77,0.77,0.816595352257756,0.853751022550189,0.883379381774583,0.907005376499499,0.925845016673774,0.940867962629224,0.952847432677094,0.9624,0.9724,0.9824,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
