"par_name","country_code","country","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","inc"
"hepb_bd","AFG","Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.08,0.11,0.21,0.29,0.36,0.38,0.39,0.44,0.4975,0.555,0.6125,0.67,0.7275,0.785,0.8425,0.9,0.0575
"hepb_bd","AGO","Angola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","ALB","Albania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.98,0.99,0.98,0.99,0.99,0.99,0.98,0.98,0.98,0.99,0.97,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb_bd","ARE","United Arab Emirates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.96,0.96,0.91,0.96,0.99,0.97,0.94,0.91,0.83,0.96,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb_bd","ARG","Argentina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.71,0.72,0.76,0.79,0.81,0.79,0.85,0.88,0.85,0.87,0.84,0.81,0.8,0.82,0.77,0.72,0.77,0.77,0.78625,0.8025,0.81875,0.835,0.85125,0.8675,0.88375,0.9,0.01625
"hepb_bd","ARM","Armenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0.96,0.95,0.95,0.94,0.93,0.92,0.92,0.91,0.92,0.94,0.95,0.95,0.98,0.98,0.98,0.98,0.97,0.97,0.96,0.97,0.94,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb_bd","AUS","Australia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","AUT","Austria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","AZE","Azerbaijan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82,0.83,0.82,0.82,0.86,0.88,0.92,0.95,0.98,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.98,0.98,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb_bd","BDI","Burundi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","BEL","Belgium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","BEN","Benin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.71,0.75,0.76875,0.7875,0.80625,0.825,0.84375,0.8625,0.88125,0.9,0.01875
"hepb_bd","BFA","Burkina Faso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.57625,0.6225,0.66875,0.715,0.76125,0.8075,0.85375,0.9,0.04625
"hepb_bd","BGD","Bangladesh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","BGR","Bulgaria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.99,0.96,0.98,0.98,0.99,0.99,0.98,0.98,0.98,0.98,0.99,0.98,0.98,0.98,0.97,0.96,0.97,0.96,0.98,0.98,0.97,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb_bd","BHR","Bahrain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0.99,0.99,0.98,0.98,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb_bd","BIH","Bosnia and Herzegovina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","BLR","Belarus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.98,0.98,0.98,0.98,0.98,0.97,0.98,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb_bd","BLZ","Belize",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.7,0.67,0.77,0.86,0.865,0.87,0.875,0.88,0.885,0.89,0.895,0.9,0.005
"hepb_bd","BOL","Bolivia (Plurinational State of)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","BRA","Brazil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.95,0.93,0.91,0.92,0.94,0.95,0.94,0.93,0.92,0.92,0.91,0.9,0.89,0.88,0.91,0.82,0.8,0.87,0.77,0.63,0.62,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.01
"hepb_bd","BTN","Bhutan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.6,0.64,0.78,0.78,0.82,0.95,0.96,0.86,0.85,0.84,0.94,0.9475,0.955,0.9625,0.97,0.9775,0.985,0.9925,1,0.00750000000000001
"hepb_bd","CAF","Central African Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","CAN","Canada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb_bd","CHE","Switzerland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
